id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_branch,access_branch,model_branch,account.group_account_manager,1,1,1,1
access_new_account_move_line,access_new_account_move_line,model_new_account_move_line,account.group_account_manager,1,1,1,1
access_new_account_move_line2,access_new_account_move_line2,model_new_account_move_line2,account.group_account_manager,1,1,1,1
access_new_account_move_line3,access_new_account_move_line3,model_new_account_move_line3,account.group_account_manager,1,1,1,1
access_print_report,access_print_report,model_print_report,account.group_account_manager,1,1,1,1

access_ms_custormer_details,access_ms_custormer_details,model_ms_custormer_details,account.group_account_manager,1,1,1,1
access_m_cus_type,access_m_cus_type,model_m_cus_type,account.group_account_manager,1,1,1,1
access_m_cus_group,access_m_cus_group,model_m_cus_group,account.group_account_manager,1,1,1,1
access_m_title_id,access_m_title_id,model_m_title_id,account.group_account_manager,1,1,1,1
access_m_gender_id,access_m_gender_id,model_m_gender_id,account.group_account_manager,1,1,1,1
access_m_identity_id,access_m_identity_id,model_m_identity_id,account.group_account_manager,1,1,1,1
access_m_education_id,access_m_education_id,model_m_education_id,account.group_account_manager,1,1,1,1
access_m_marital_id,access_m_marital_id,model_m_marital_id,account.group_account_manager,1,1,1,1
access_m_race_id,access_m_race_id,model_m_race_id,account.group_account_manager,1,1,1,1
access_m_nationality_id,access_m_nationality_id,model_m_nationality_id,account.group_account_manager,1,1,1,1

access_contract_details,access_contract_details,model_contract_details,account.group_account_manager,1,1,1,1
access_contract_installment,access_contract_installment,model_contract_installment,account.group_account_manager,1,1,1,1
access_contract_installment_details,access_contract_installment_details,model_contract_installment_details,account.group_account_manager,1,1,1,1


access_payments_receipt_details,access_payments_receipt_details,model_payments_receipt_details,account.group_account_manager,1,1,1,1
access_payments_receipt_headers,access_payments_receipt_headers,model_payments_receipt_headers,account.group_account_manager,1,1,1,1

access_tracking_results,access_tracking_results,model_tracking_results,account.group_account_manager,1,1,1,1
access_transfer_work,access_transfer_work,model_transfer_work,account.group_account_manager,1,1,1,1
access_transfer_work_line,access_transfer_work_line,model_transfer_work_line,account.group_account_manager,1,1,1,1
access_assign_work,access_transfer_work,model_assign_work,account.group_account_manager,1,1,1,1
access_assign_work_line,access_assign_work_line,model_assign_work_line,account.group_account_manager,1,1,1,1
access_assign_approve,access_approve,model_assign_approve,account.group_account_manager,1,1,1,1
access_assign_approve_line,access_assign_approve_line,model_assign_approve_line,account.group_account_manager,1,1,1,1
access_create_data,access_create_data,model_create_data,account.group_account_manager,1,1,1,1
access_create_data_line,access_create_data_line,model_create_data_line,account.group_account_manager,1,1,1,1
access_job_transfer_report,access_job_transfer_report,model_job_transfer_report,account.group_account_manager,1,1,1,1
access_job_transfer_line,access_job_transfer_line,model_job_transfer_line,account.group_account_manager,1,1,1,1
access_detail_contact_addon,access_detail_contact_addon,model_detail_contact_addon,account.group_account_manager,1,1,1,1
access_contact_record,access_contact_record,model_contact_record,account.group_account_manager,1,1,1,1
access_calculate_penalty,access_calculate_penalty,model_calculate_penalty,account.group_account_manager,1,1,1,1
access_notice_detail_user,notice_detail_user,model_notice,base.group_user,1,1,1,0
access_notice_detail_manager,notice_detail_manager,model_notice_detail,base.group_system,1,1,1,1
access_transfer_approve,access_transfer_approve,model_transfer_approve,account.group_account_manager,1,1,1,1
access_transfer_approve_line,access_transfer_approve_line,model_transfer_approve_line,account.group_account_manager,1,1,1,1
access_report_account,access_report_account,model_report_account,account.group_account_manager,1,1,1,1
access_report_account_details,access_report_account_details,model_report_account_details,account.group_account_manager,1,1,1,1
access_report_account_details2,access_report_account_details2,model_report_account_details2,account.group_account_manager,1,1,1,1
access_report_performance,access_report_performance,model_report_performance,account.group_account_manager,1,1,1,1
access_performance_details,access_performance_details,model_performance_details,account.group_account_manager,1,1,1,1
access_performance_details2,access_performance_details2,model_performance_details2,account.group_account_manager,1,1,1,1
access_vehicle_info_details,vehicle_info_receipt_details,model_vehicle_info,account.group_account_manager,1,1,1,1

access_contact_record_details,contact_record_receipt_details,model_contact_record,account.group_account_manager,1,1,1,1

access_contact_history_details,contact_history_receipt_details,model_contact_history,account.group_account_manager,1,1,1,1
access_tracking_detail,access_tracking_detail,model_tracking_detail,account.group_account_manager,1,1,1,1



